[0.013s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.096s] [  0%] Built target cartographer_ros_msgs__cpp
[0.098s] [  0%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.103s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.131s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_cpp[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_c[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_c[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.191s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.201s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.206s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.216s] [ 60%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 82%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 85%] Built target cartographer_ros_msgs
[0.273s] [ 86%] Built target cartographer_ros_msgs__py
[0.293s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_generator_py[0m
[0.330s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.344s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.369s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.370s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.459s] running egg_info
[0.460s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.461s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.461s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.465s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.466s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.516s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.518s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.519s] [ 99%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[0.526s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.548s] Invoked command in '/home/user/cartographer_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[1.410s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/cartographer_ws/build/cartographer_ros_msgs
[1.419s] -- Install configuration: ""
[1.420s] -- Execute custom install script
[3.942s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_introspection_cpp.hpp
[3.953s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[3.963s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[3.974s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_introspection_cpp.hpp
[3.984s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[3.994s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[4.005s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[4.015s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/PKG-INFO
[4.026s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/SOURCES.txt
[4.036s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/dependency_links.txt
[4.047s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs-2.0.9003-py3.10.egg-info/top_level.txt
[4.058s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/__init__.py
[4.069s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_c.c
[4.079s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.090s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.100s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.110s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.121s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.132s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/libcartographer_ros_msgs__rosidl_generator_py.so
[4.142s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/__init__.py
[4.153s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_bagfile_progress.py
[4.163s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_bagfile_progress_s.c
[4.174s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_histogram_bucket.py
[4.184s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_histogram_bucket_s.c
[4.194s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[4.204s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_entry_s.c
[4.215s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_list.py
[4.225s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_landmark_list_s.c
[4.235s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric.py
[4.246s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_family.py
[4.257s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_family_s.c
[4.267s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_label.py
[4.277s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_label_s.c
[4.288s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_metric_s.c
[4.298s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_code.py
[4.308s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_code_s.c
[4.318s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_response.py
[4.329s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_status_response_s.c
[4.340s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_entry.py
[4.350s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_entry_s.c
[4.360s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_list.py
[4.371s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_list_s.c
[4.381s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_texture.py
[4.392s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_submap_texture_s.c
[4.402s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_trajectory_states.py
[4.412s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg/_trajectory_states_s.c
[4.423s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/__init__.py
[4.434s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[4.444s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_finish_trajectory_s.c
[4.455s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py
[4.465s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_get_trajectory_states_s.c
[4.476s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_read_metrics.py
[4.486s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_read_metrics_s.c
[4.496s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[4.507s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_start_trajectory_s.c
[4.517s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_submap_query.py
[4.527s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_submap_query_s.c
[4.538s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_trajectory_query.py
[4.549s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_trajectory_query_s.c
[4.559s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_write_state.py
[4.569s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv/_write_state_s.c
[4.580s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.580s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.580s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.580s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.idl
[4.591s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.idl
[4.601s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[4.612s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[4.622s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.idl
[4.634s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.idl
[4.645s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.idl
[4.655s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[4.666s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[4.676s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[4.687s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[4.698s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[4.709s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.idl
[4.719s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[4.731s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.idl
[4.741s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.idl
[4.752s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[4.763s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.idl
[4.773s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[4.784s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[4.795s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.msg
[4.805s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.msg
[4.815s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[4.826s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[4.837s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.msg
[4.848s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.msg
[4.858s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.msg
[4.869s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[4.879s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[4.890s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[4.900s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[4.910s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[4.920s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.msg
[4.930s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[4.941s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Request.msg
[4.951s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory_Response.msg
[4.965s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.srv
[4.975s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates_Request.msg
[4.986s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates_Response.msg
[4.996s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.srv
[5.006s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics_Request.msg
[5.017s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics_Response.msg
[5.027s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[5.038s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Request.msg
[5.048s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory_Response.msg
[5.059s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.srv
[5.070s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery_Request.msg
[5.080s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery_Response.msg
[5.091s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[5.101s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Request.msg
[5.111s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery_Response.msg
[5.120s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[5.131s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Request.msg
[5.142s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState_Response.msg
[5.152s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[5.163s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[5.173s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[5.183s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[5.194s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[5.204s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[5.214s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[5.225s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[5.236s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[5.271s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[5.287s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[5.301s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[5.316s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[5.331s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.346s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.360s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.372s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.382s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.393s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.403s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[5.414s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[5.424s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[5.437s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_c.so
[5.438s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_c.so
[5.439s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_c.so
[5.439s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_c.so
[5.440s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.441s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[5.442s] -- Up-to-date: /home/user/cartographer_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[5.481s] Listing '/home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs'...
[5.481s] Compiling '/home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/__init__.py'...
[5.481s] Listing '/home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/msg'...
[5.481s] Listing '/home/user/cartographer_ws/install/cartographer_ros_msgs/local/lib/python3.10/dist-packages/cartographer_ros_msgs/srv'...
